X,Y,Z,Accelerometer
-0.660583467530542,0.09428070632938335,0.18675898567911653,0.8747628006601118
0.48803874716393536,0.3100294657379834,0.7986897041282537,1.277918161792984
0.6508339332009758,-0.17553589205366404,0.41937408502790974,1.0731843203341542
-0.34909770161627796,-0.33144710412667777,-0.6211180730450949,1.2105369722938477
-0.8977720210673763,0.7824072591982394,-0.8836616389874408,1.6345478459515712
-0.33851844627774685,0.8515632513555427,-0.2413901276012178,1.2030384403200283
0.35182831490296573,-0.0121481803184329,-0.9483475475644652,1.062176145880227
0.8523075017263801,-0.3245965025638713,-0.7445391909685808,1.421056347748693
-0.47045097291213045,0.702562407101696,-0.9995067579236367,1.7829748546716018
0.13838278422468075,-0.29633321344908947,0.44826489978037576,0.968407149261749
0.13988721292900297,-0.4936689637214773,-0.9351743643750028,1.1782398871800985
-0.25216555878574876,0.05250107104624768,0.942591505966957,1.0171475907453198
-0.7137033892011602,-0.47614944524445946,-0.268233770879871,1.201736454212017
0.7678254614871114,0.045853436433242134,-0.47340426869149543,1.0538795869580475
0.1799836765060716,0.43368980724368744,-0.042203340318403004,0.744031700468075
-0.6265381566530057,-0.34535021558114654,0.1300046795412615,1.1031057832825242
-0.5715418834476933,-0.6042501349803195,-0.8558285399049481,1.229955399470969
0.8558597564614556,-0.4185283061705105,0.171031544426252,1.230613858693569
0.11166426656375683,0.7239381341673155,-0.8107025646034252,1.2202425384660285
0.8427694791117977,0.5390275658310775,-0.06387792495300637,1.3748490771002024
0.43843963226687976,0.9133245938130183,0.5789608120267493,1.2245174740119678
-0.4545549752208007,-0.23864199755272586,0.13406026736838794,0.6644580959160056
-0.2185231590197787,0.8557338436794639,0.055988039776595944,1.0155754227508158
-0.7040273662275676,-0.39350968590080915,-0.7677299172785355,1.3297045720544913
-0.8268156275915659,-0.9622798069105714,0.2013926377570554,1.4938029035350908
-0.44001034818909424,0.3194967032799867,0.4767350505803667,1.0112971213587516
0.1364507196904734,0.1636493650571038,-0.28066588936108916,0.83870149520682
-0.265531652745689,0.3960025802812319,-0.21947360424530982,0.7396027171506294
0.0645362982450508,0.04317142330214119,0.7839572792675678,1.1281401364202304
-0.699843051337599,0.3010964698448504,-0.24300381791509462,0.8907239844003851
-0.3282742307196511,0.7887927267646611,-0.35321171875359636,1.105261485564878
-0.8834254625186968,0.8146843287570431,-0.6152755660401874,1.5531356679144044
-0.9313970504333529,-0.4808238085513674,-0.5646552177845789,1.280570729001185
0.4125997083664221,-0.6877679540587216,0.5670339823259412,1.081812679628657
0.5680329349827526,-0.7848011863980009,0.9370648151525593,1.5845507509880439
-0.0041807036357848215,0.39927245485693197,-0.5789331355574436,0.7668193236668084
-0.6965275789089893,-0.6646031977476319,0.4521177712937985,1.1540243077639813
0.7469413633985524,-0.5325181472415861,0.07145734474393839,1.2278068130953903
-0.7786441032673268,-0.0913414376908308,0.507367963916507,1.0226532018183563
0.32693361573147506,0.6128460310131023,0.49837648884002506,1.328458006808309
0.8217994749275419,-0.7073970559158125,0.09827183060544131,1.1578573890693091
0.7836540233310396,-0.924401207438037,-0.19626463750110745,1.5703882854063158
0.2307340002617675,0.8638762231568995,-0.7513156946698123,1.5640044379407196
0.9065100684952521,-0.48877572479296627,-0.17743761941132274,1.2625668358355084
0.9014492738115121,0.20614147843120545,0.19734208320855795,1.20298136851349
-0.6927745453117291,0.6155198070845638,0.6143361491928403,1.573424799853024
-0.5866492126915819,0.37176723542219725,0.7813857505075381,1.1809734014865485
0.8242258241042864,0.39722889723402655,-0.9957836070591433,1.8441959392456986
-0.9311939140065741,-0.10254545862633369,-0.919645142915495,1.3230836002684323
-0.39107210178084784,-0.1918103604617698,0.8982484566636151,1.3765656155531025
0.35242893506492723,-0.8225823428382346,0.46643519555338697,1.2281979865737005
0.9605742501302597,0.23493409552498923,-0.8483549687271412,1.482466815315717
0.8404200925920788,0.6059979006246332,-0.503430618506356,1.3647123005345525
0.6452104006211483,0.9549979848629169,-0.5161308157819577,1.4489009762886012
0.6888370850927124,0.1858973762967151,0.37401399968020876,0.9587555348370849
0.07341083423440642,0.35894368173895197,-0.5665335983608857,1.0885846620602022
-0.6240060758722592,-0.8315807404216409,-0.47941627995999236,1.5871582065257734
0.5850490168157565,0.8005957506588652,-0.6660499029648721,1.3541857941425086
0.9692786989692597,-0.40273566057782273,-0.18744312859035883,1.418451154884413
-0.5166405601239845,0.14093035954986788,0.4289280248334124,1.071342971444193
0.45066750544460676,0.6457905634852201,-0.1054188573065229,1.2376595129217318
0.8141221153138591,0.2781641993893824,0.15278735599357196,1.3417250928765134
0.8507091399545057,-0.6549413426659556,0.6073196877503153,1.530204854969611
0.5012300415417996,0.14389877541709328,-0.9271126942789405,1.237883401651938
-0.854258442231383,-0.2922678288298275,-0.2791792434915117,1.3214770729600434
-0.2300639190248921,0.8606365264377749,-0.3161983709099492,1.2186561930253472
0.4912899933250412,0.007908681774349668,-0.8794391655742051,1.0185416841338344
-0.4611997916378594,0.44303121337485374,0.3464196778949371,0.7589504363957831
-0.514096676719078,-0.00383739114096171,-0.719238228532588,1.3713418213362294
-0.24875181538951718,-0.9739322615533192,-0.06529089431355994,1.3180232590587853
-0.27311553777451825,-0.309489123068033,0.4289765350263288,0.8401577006834029
0.5049538121189194,-0.5161891103365908,-0.36574003566652746,0.9240492065700645
0.7823408765078899,-0.3029079666370207,0.26145147237626243,0.8819727099954864
-0.6873355480932637,0.8647825207282362,-0.04247376544553072,1.327811466453033
-0.3487469759142843,0.5328962762336353,0.09828952592077411,0.6487716954665872
